STATION,LATITUDE,LONGITUDE,ELEVATION,NAME,PRCP,TMIN,TMAX,PRCP_ATTRIBUTES,TMIN_ATTRIBUTES,TMAX_ATTRIBUTES
CA008100885,47.9833,-66.3333,42.0,"CHARLO AUTO, NB CA",0,148,219,",,C",",,C",",,C"
CA008100989,47.0167,-65.4667,33.0,"MIRAMICHI RCS, NB CA",0,144,221,",,C",",,C",",,C"
CA008101605,45.9167,-66.6167,35.0,"FREDERICTON CDA CS, NB CA",0,168,260,",,C",",,C",",,C"
CA008101746,45.6,-64.95,43.0,"FUNDY PARK ALMA CS, NB CA",0,146,253,",,C",",,C",",,C"
CA008101925,44.7167,-66.8,78.0,"GRAND MANAN SAR CS, NB CA",0,135,250,",,C",",,C",",,C"
CA008102536,45.95,-66.9,110.0,"MACTAQUAC PROV PARK, NB CA",0,120,255,",,C",",,C",",,C"
CA008102848,45.7,-65.1667,403.0,"MECHANIC SETTLEMENT, NB CA",0,140,222,",,C",",,C",",,C"
CA008103050,48.0167,-64.5,4.0,"MISCOU ISLAND AUT, NB CA",12,152,177,",,C",",,C",",,C"
CA008103201,46.1167,-64.6833,71.0,"MONCTON INTERNATIONAL A, NB CA",0,133,238,",,C",",,C",",,C"
CA008103780,45.5,-66.1,11.0,"OAK POINT NB, NB CA",271,175,265,",,C",",,C",",,C"
CA008104201,45.0667,-66.45,6.0,"POINT LEPREAU CS, NB CA",0,144,228,",,C",",,C",",,C"
CA008104295,47.4333,-65.6,124.0,"RED PINES, NB CA",0,139,209,",,C",",,C",",,C"
CA008104901,45.3167,-65.8833,109.0,"SAINT JOHN A, NB CA",0,151,265,",,C",",,C",",,C"
CA008104935,45.2167,-67.25,26.0,"ST. STEPHEN, NB CA",0,124,280,",,C",",,C",",,C"
CA008200255,43.45,-65.4667,5.0,"BACCARO PT, NS CA",0,123,189,",,C",",,C",",,C"
CA008200604,44.2833,-66.35,16.0,"BRIER ISLAND, NS CA",5,130,225,",,C",",,C",",,C"
CA008200774,45.7667,-62.6833,2.0,"CARIBOU POINT AUT, NS CA",0,148,193,",,C",",,C",",,C"
CA008201390,45.4167,-63.4667,38.0,"DEBERT, NS CA",0,128,207,",,C",",,C",",,C"
CA008201780,45.9167,-60.65,28.0,"ESKASONI FIRST NATION AUTOMATI, NS CA",0,158,210,",,C",",,C",",,C"
CA008202000,44.9833,-64.9167,28.0,"GREENWOOD A, NS CA",0,144,249,",,C",",,C",",,C"
CA008202251,44.8833,-63.5167,145.0,"HALIFAX INTERNATIONAL A, NS CA",0,157,238,",,C",",,C",",,C"
CA008202502,46.6667,-60.4,10.0,"INGONISH BEACH RCS, NS CA",10,172,230,",,C",",,C",",,C"
CA008202592,44.4,-65.2,125.0,"KEJIMKUJIK 1, NS CA",0,145,252,",,C",",,C",",,C"
CA008202810,45.0667,-64.4833,49.0,"KENTVILLE CDA CS, NS CA",0,150,239,",,C",",,C",",,C"
CA008202896,44.7167,-63.4833,63.0,"LAKE MAJOR, NS CA",0,,,"T,,C",,
CA008203405,44.9833,-62.4833,40.0,"MALAY FALLS, NS CA",0,120,236,",,C",",,C",",,C"
CA008203702,45.7667,-64.2333,20.0,"NAPPAN AUTO, NS CA",0,134,232,",,C",",,C",",,C"
CA008204161,46.8167,-60.6667,439.0,"NORTH MOUNTAIN CS, NS CA",168,136,168,",,C",",,C",",,C"
CA008204193,45.2333,-63.05,24.0,"UPPER STEWIACKE RCS, NS CA",0,124,229,",,C",",,C",",,C"
CA008204402,45.4167,-64.35,31.0,"PARRSBORO, NS CA",0,117,217,",,C",",,C",",,C"
CA008204453,44.7667,-63.8333,165.0,"POCKWOCK LAKE, NS CA",0,155,250,",,C",",,C",",,C"
CA008204495,45.65,-61.3667,115.0,"PORT HAWKESBURY, NS CA",0,150,200,",,C",",,C",",,C"
CA008205092,44.6333,-63.5167,24.0,"SHEARWATER RCS, NS CA",0,159,262,",,C",",,C",",,C"
CA008205702,46.1667,-60.05,63.0,"SYDNEY CS, NS CA",0,153,212,",,C",",,C",",,C"
CA008205895,45.6167,-61.6833,67.0,"TRACADIE, NS CA",0,126,200,",,C",",,C",",,C"
CA008206240,43.9833,-64.6667,10.0,"WESTERN HEAD, NS CA",0,125,270,",,C",",,C",",,C"
CA008206495,43.8333,-66.0833,43.0,"YARMOUTH A, NS CA",0,142,227,",,C",",,C",",,C"
CA008300301,46.2833,-63.1167,49.0,"CHARLOTTETOWN A, PE CA",0,142,194,"T,,C",",,C",",,C"
CA008300418,46.4667,-61.9833,8.0,"EAST POINT AUT, PE CA",0,155,200,",,C",",,C",",,C"
CA008300516,47.05,-64.0,8.0,"NORTH CAPE, PE CA",2,146,171,",,C",",,C",",,C"
CA008300562,46.45,-62.5833,30.0,"ST. PETERS, PE CA",0,148,194,",,C",",,C",",,C"
CA008300590,46.4167,-63.0833,3.0,"STANHOPE, PE CA",0,151,194,",,C",",,C",",,C"
CA008300596,46.4333,-63.8333,12.0,"SUMMERSIDE, PE CA",2,146,211,",,C",",,C",",,C"
CA00830P001,46.35,-63.1667,53.0,"HARRINGTON CDA CS, PE CA",0,142,189,",,C",",,C",",,C"
CA008400104,47.3,-54.0,19.0,"ARGENTIA AUT, NL CA",32,130,191,",,C",",,C",",,C"
CA008400301,48.9667,-56.0667,103.0,"BADGER AUT, NL CA",274,113,152,",,C",",,C",",,C"
CA008400601,48.6667,-53.1167,26.0,"BONAVISTA, NL CA",33,122,159,",,C",",,C",",,C"
CA008400801,47.6167,-57.6167,11.0,"BURGEO NL, NL CA",88,146,196,",,C",",,C",",,C"
CA008400812,48.1667,-57.3333,299.0,"BURNT POND, NL CA",160,100,190,",,C",",,C",",,C"
CA008401000,46.6667,-53.0833,27.0,"CAPE RACE AUT, NL CA",18,132,163,",,C",",,C",",,C"
CA008401295,49.3167,-57.4,166.0,"CORMACK RCS, NL CA",79,103,143,",,C",",,C",",,C"
CA008401300,48.95,-57.95,5.0,"CORNER BROOK, NL CA",50,135,195,",,C",",,C",",,C"
CA008401500,49.1667,-57.4333,11.0,"DEER LAKE, NL CA",60,,175,",,C",,",,C"
CA008401502,49.2167,-57.4,22.0,"DEER LAKE A, NL CA",46,115,161,",,C",",,C",",,C"
CA008401538,50.7167,-56.1167,30.0,"ENGLEE AUT, NL CA",27,122,134,",,C",",,C",",,C"
CA008401565,51.0167,-57.1,6.0,"FEROLLE POINT AUT, NL CA",5,124,159,",,C",",,C",",,C"
CA008401703,48.9333,-54.5667,151.0,"GANDER INTERNATIONAL A, NL CA",62,112,171,",,C",",,C",",,C"
CA008401705,48.95,-54.5667,151.0,"GANDER AIRPORT CS, NL CA",60,112,171,",,C",",,C",",,C"
CA008402520,49.9167,-55.6667,194.0,"LA SCIE, NL CA",186,108,118,",,C",",,C",",,C"
CA008402544,48.35,-53.9,15.0,"LETHBRIDGE, NL CA",30,120,180,",,C",",,C",",,C"
CA008402757,48.8167,-56.55,204.0,"MILLERTOWN RCS, NL CA",169,110,149,",,C",",,C",",,C"
CA008403399,51.3833,-56.1,29.0,"ST ANTHONY, NL CA",27,119,132,",,C",",,C",",,C"
CA008403505,47.6167,-52.75,141.0,"ST. JOHN S INTERNATIONAL A, NL CA",148,113,203,",,C",",,C",",,C"
CA008403603,47.5167,-52.7833,110.0,"ST JOHNS WEST CLIMATE, NL CA",107,117,204,",,C",",,C",",,C"
CA008403619,46.9167,-55.3833,49.0,"ST LAWRENCE, NL CA",77,137,184,",,C",",,C",",,C"
CA008403820,48.5667,-58.5667,58.0,"STEPHENVILLE RCS, NL CA",36,139,175,",,C",",,C",",,C"
CA008403851,48.55,-53.9667,107.0,"TERRA NOVA NAT PARK CS, NL CA",58,107,161,",,C",",,C",",,C"
CA008404025,49.6833,-54.8,92.0,"TWILLINGATE AUT, NL CA",203,107,130,",,C",",,C",",,C"
CA008404343,47.7167,-59.3167,32.0,"WRECKHOUSE, NL CA",61,150,213,",,C",",,C",",,C"
CA008501131,53.5667,-64.1,440.0,"CHURCHILL FALLS, NL CA",4,105,178,",,C",",,C",",,C"
CA008501900,53.3167,-60.4167,49.0,"GOOSE A, NL CA",2,119,176,",,C",",,C",",,C"
